2025-03-31 14:12:30 - HV000001: Hibernate Validator 8.0.1.Final
2025-03-31 14:12:30 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 2956 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-03-31 14:12:30 - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:12:30 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-31 14:12:30 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-31 14:12:33 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:12:33 - Finished Spring Data repository scanning in 112 ms. Found 17 JPA repository interfaces.
2025-03-31 14:12:34 - Tomcat initialized with port 8080 (http)
2025-03-31 14:12:34 - Initializing ProtocolHandler ["http-nio-8080"]
2025-03-31 14:12:34 - Starting service [Tomcat]
2025-03-31 14:12:34 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-03-31 14:12:34 - Initializing Spring embedded WebApplicationContext
2025-03-31 14:12:34 - Root WebApplicationContext: initialization completed in 3761 ms
2025-03-31 14:12:34 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:12:34 - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-03-31 14:12:34 - HHH000026: Second-level cache disabled
2025-03-31 14:12:35 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:12:35 - HikariPool-1 - Starting...
2025-03-31 14:12:39 - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - Secured GET /guior/sucursal
2025-04-17 14:46:39 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0
2025-04-17 14:46:39 - Securing GET /guior/user/me
2025-04-17 14:46:39 - Securing GET /guior/auth/me
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - Secured GET /guior/auth/me
2025-04-17 14:46:39 - Secured GET /guior/user/me
2025-04-17 14:46:39 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 14:46:39 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.UsuarioController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.UsuarioController]
2025-04-17 14:46:39 - Securing GET /guior/sucursal
2025-04-17 14:46:39 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.RegistroController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.RegistroController]
2025-04-17 14:46:39 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.RegistroController.getCurrentUser(org.springframework.security.core.Authentication); target is of class [com.sistema.pos.controller.RegistroController]
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:39 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:39 - Secured GET /guior/sucursal
2025-04-17 14:46:39 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0
2025-04-17 14:46:40 - Securing GET /guior/sucursales/1/almacen
2025-04-17 14:46:40 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:40 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:40 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:40 - Secured GET /guior/sucursales/1/almacen
2025-04-17 14:46:40 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0 where s1_0.id=?
2025-04-17 14:46:40 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,a1_0.id_sucursal from almacen a1_0 where a1_0.id_sucursal=?
2025-04-17 14:46:40 - Securing GET /guior/sucursales/1/almacen
2025-04-17 14:46:40 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:40 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:40 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:40 - Secured GET /guior/sucursales/1/almacen
2025-04-17 14:46:40 - select s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from sucursal s1_0 where s1_0.id=?
2025-04-17 14:46:40 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,a1_0.id_sucursal from almacen a1_0 where a1_0.id_sucursal=?
2025-04-17 14:46:42 - Securing GET /guior/almacen/1/productos-almacen
2025-04-17 14:46:42 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:42 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:42 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:42 - Secured GET /guior/almacen/1/productos-almacen
2025-04-17 14:46:42 - select pa1_0.id,pa1_0.activo,pa1_0.almacen_id,pa1_0.producto_id,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 where pa1_0.almacen_id=? and pa1_0.activo
2025-04-17 14:46:42 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from almacen a1_0 left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal where a1_0.id=?
2025-04-17 14:46:42 - select p1_0.id,p1_0.activo,c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0 left join categoria c1_0 on c1_0.id=p1_0.id_categoria where p1_0.id = any (?)
2025-04-17 14:46:42 - Securing GET /guior/almacen/1/productos-almacen
2025-04-17 14:46:42 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:42 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:42 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:42 - Secured GET /guior/almacen/1/productos-almacen
2025-04-17 14:46:42 - select pa1_0.id,pa1_0.activo,pa1_0.almacen_id,pa1_0.producto_id,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 where pa1_0.almacen_id=? and pa1_0.activo
2025-04-17 14:46:42 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from almacen a1_0 left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal where a1_0.id=?
2025-04-17 14:46:42 - select p1_0.id,p1_0.activo,c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0 left join categoria c1_0 on c1_0.id=p1_0.id_categoria where p1_0.id = any (?)
2025-04-17 14:46:46 - Securing GET /guior/almacen/1/productos-almacen
2025-04-17 14:46:46 - Securing PATCH /guior/almacen/2
2025-04-17 14:46:46 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:46 - select u1_0.id,u1_0.activo,u1_0.apellido,u1_0.credenciales_no_expiradas,u1_0.cuenta_no_bloqueada,u1_0.cuenta_no_expirada,u1_0.email,u1_0.nombre,u1_0.password,u1_0.theme_color from usuario u1_0 where u1_0.email=?
2025-04-17 14:46:46 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:46 - select r1_0.user_id,r1_1.id,r1_1.nombre,p1_0.rol_id,p1_1.id,p1_1.nombre from user_rol r1_0 join rol r1_1 on r1_1.id=r1_0.rol_id left join rol_permiso p1_0 on r1_1.id=p1_0.rol_id left join permiso p1_1 on p1_1.id=p1_0.permiso_id where r1_0.user_id=?
2025-04-17 14:46:46 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:46 - select p1_0.rol_id,p1_1.id,p1_1.nombre from rol_permiso p1_0 join permiso p1_1 on p1_1.id=p1_0.permiso_id where p1_0.rol_id=?
2025-04-17 14:46:46 - Secured GET /guior/almacen/1/productos-almacen
2025-04-17 14:46:46 - Secured PATCH /guior/almacen/2
2025-04-17 14:46:46 - select pa1_0.id,pa1_0.activo,pa1_0.almacen_id,pa1_0.producto_id,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 where pa1_0.almacen_id=? and pa1_0.activo
2025-04-17 14:46:46 - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.ProductoAlmacenController.ajustarInventario(java.lang.Long,com.sistema.pos.dto.AjustarStockDTO,org.springframework.validation.BindingResult); target is of class [com.sistema.pos.controller.ProductoAlmacenController]
2025-04-17 14:46:46 - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.sistema.pos.controller.ProductoAlmacenController.ajustarInventario(java.lang.Long,com.sistema.pos.dto.AjustarStockDTO,org.springframework.validation.BindingResult); target is of class [com.sistema.pos.controller.ProductoAlmacenController]
2025-04-17 14:46:46 - select a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social from almacen a1_0 left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal where a1_0.id=?
2025-04-17 14:46:46 - select pa1_0.id,pa1_0.activo,a1_0.id,a1_0.activo,a1_0.descripcion,a1_0.numero,s1_0.id,s1_0.activo,s1_0.codigo,s1_0.direccion,s1_0.nit,s1_0.nombre,s1_0.razon_social,p1_0.id,p1_0.activo,c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta,pa1_0.stock,pa1_0.ultima_modificacion from producto_almacen pa1_0 left join almacen a1_0 on a1_0.id=pa1_0.almacen_id left join sucursal s1_0 on s1_0.id=a1_0.id_sucursal left join producto p1_0 on p1_0.id=pa1_0.producto_id left join categoria c1_0 on c1_0.id=p1_0.id_categoria where pa1_0.id=?
2025-04-17 14:46:46 - select p1_0.id,p1_0.activo,c1_0.id,c1_0.activo,c1_0.descripcion,c1_0.nombre,p1_0.codigo,p1_0.descripcion,p1_0.foto,p1_0.nombre,p1_0.precio_compra,p1_0.precio_venta from producto p1_0 left join categoria c1_0 on c1_0.id=p1_0.id_categoria where p1_0.id = any (?)
2025-04-17 14:46:46 - update producto_almacen set activo=?,almacen_id=?,producto_id=?,stock=?,ultima_modificacion=? where id=?
2025-04-17 14:47:56 - Application shutdown requested.
2025-04-17 14:47:56 - Stopping ProtocolHandler ["http-nio-8080"]
2025-04-17 14:47:56 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:47:56 - HikariPool-19 - Shutdown initiated...
2025-04-17 14:47:56 - HikariPool-19 - Shutdown completed.
2025-04-17 14:48:38 - HV000001: Hibernate Validator 8.0.1.Final
2025-04-17 14:48:38 - Starting SistemaPosBackApplication using Java 21.0.3 with PID 9784 (D:\Proyectos\GUIOR\sistema-pos-back\target\classes started by Diego in D:\Proyectos\GUIOR\sistema-pos-back)
2025-04-17 14:48:38 - No active profile set, falling back to 1 default profile: "default"
2025-04-17 14:48:38 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-17 14:48:38 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-17 14:48:39 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-17 14:48:39 - Finished Spring Data repository scanning in 88 ms. Found 17 JPA repository interfaces.
2025-04-17 14:48:40 - Tomcat initialized with port 8080 (http)
2025-04-17 14:48:40 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-17 14:48:40 - Starting service [Tomcat]
2025-04-17 14:48:40 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-04-17 14:48:40 - Initializing Spring embedded WebApplicationContext
2025-04-17 14:48:40 - Root WebApplicationContext: initialization completed in 1831 ms
2025-04-17 14:48:40 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-17 14:48:40 - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-04-17 14:48:40 - HHH000026: Second-level cache disabled
2025-04-17 14:48:40 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-17 14:48:40 - HikariPool-1 - Starting...
2025-04-17 14:48:41 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5423b45
2025-04-17 14:48:41 - HikariPool-1 - Start completed.
2025-04-17 14:48:42 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-17 14:48:42 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-17 14:48:43 - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-17 14:48:43 - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-17 14:48:43 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-04-17 14:48:44 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-17 14:48:45 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-04-17 14:48:45 - LiveReload server is running on port 35729
2025-04-17 14:48:45 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-17 14:48:45 - Tomcat started on port 8080 (http) with context path '/'
2025-04-17 14:48:45 - Started SistemaPosBackApplication in 7.972 seconds (process running for 8.89)
2025-04-17 14:48:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-17 14:48:46 - Initializing Servlet 'dispatcherServlet'
2025-04-17 14:48:46 - Completed initialization in 2 ms
2025-04-17 14:48:46 - Securing OPTIONS /guior/sucursales/1/caja
2025-04-17 14:48:46 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 14:48:46 - Secured OPTIONS /guior/sucursales/1/caja
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - Securing OPTIONS /guior/sucursales/1/caja
2025-04-17 14:48:46 - Set SecurityContextHolder to anonymous SecurityContext
2025-04-17 14:48:46 - Secured OPTIONS /guior/sucursales/1/caja
2025-04-17 14:48:46 - Securing GET /guior/sucursales/1/caja
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
2025-04-17 14:48:46 - select p1_0.id,p1_0.nombre from permiso p1_0 where p1_0.nombre=?
